,0
1442,0.01286853
1443,0.029761434
1444,0.013360836
1445,0.014112772
1446,0.013614214
1447,0.011750166
1448,0.017719679
1449,0.016051587
1450,0.014722817
1451,0.014955087
1452,0.016088635
1453,0.010825085
1454,0.012476455
1455,0.012789828
1456,0.011106344
1457,0.011937488
1458,0.018683946
1459,0.018887255
1460,0.011706542
1461,0.013860243
1462,0.018684527
1463,0.013246887
1464,0.014912594
1465,0.01109428
1466,0.013182432
1467,0.017183915
1468,0.011162248
1469,0.017159589
1470,0.014410473
1471,0.016144957
1472,0.015146524
1473,0.010872379
1474,0.013647084
1475,0.011447957
1476,0.0112926345
1477,0.0110719595
1478,0.013353718
1479,0.021525873
1480,0.01775292
1481,0.011961674
1482,0.013891531
1483,0.014355857
1484,0.0128909405
1485,0.016103543
1486,0.012625755
1487,0.011195353
1488,0.011767453
1489,0.013692141
1490,0.011430041
1491,0.012348537
1492,0.014223489
1493,0.015032928
1494,0.017958675
1495,0.013182918
1496,0.015108205
1497,0.011439401
1498,0.012761775
1499,0.0125745125
1500,0.01237708
1501,0.016172148
1502,0.011110084
1503,0.012582181
1504,0.012391321
1505,0.012142387
1506,0.012770155
1507,0.017358758
1508,0.01218435
1509,0.018157482
1510,0.010412684
1511,0.012976428
1512,0.017443802
1513,0.014991196
1514,0.01302563
1515,0.014520542
1516,0.01653923
1517,0.012519354
1518,0.014850215
1519,0.016311724
1520,0.0112901665
1521,0.019651815
1522,0.0126577085
1523,0.014813323
1524,0.012362401
1525,0.013847477
1526,0.012474487
1527,0.016838217
1528,0.011396769
1529,0.025161324
1530,0.011798296
1531,0.0120958565
1532,0.017388366
1533,0.01576859
1534,0.011526424
1535,0.013777301
1536,0.014360826
1537,0.018091798
1538,0.016901484
1539,0.02767963
1540,0.011619424
1541,0.011851722
1542,0.014175577
1543,0.0133261075
1544,0.017659772
1545,0.014110345
1546,0.013046542
1547,0.01602362
1548,0.012531168
1549,0.037964635
1550,0.011233347
1551,0.011523407
1552,0.011453358
1553,0.017466797
1554,0.013473867
1555,0.020525152
1556,0.011610349
1557,0.013720278
1558,0.011109489
1559,0.012504643
1560,0.012638569
1561,0.010770174
1562,0.017347317
1563,0.014154512
1564,0.01315918
1565,0.017561346
1566,0.011016443
1567,0.011830751
1568,0.028194048
1569,0.010753984
1570,0.018699333
1571,0.012801859
1572,0.01371217
1573,0.01252218
1574,0.011331424
1575,0.01599672
1576,0.010893906
1577,0.011224772
1578,0.014497991
1579,0.014721516
1580,0.01655564
1581,0.010708071
1582,0.011924874
1583,0.012811758
1584,0.014748441
1585,0.0112501085
1586,0.011725968
1587,0.011331547
1588,0.011524637
1589,0.011862419
1590,0.01136246
1591,0.01738352
1592,0.014090177
1593,0.014100399
1594,0.015120737
1595,0.012154017
1596,0.011484863
1597,0.012458949
1598,0.011347261
1599,0.011615531
1600,0.01749132
1601,0.011669602
1602,0.011124862
1603,0.011135969
1604,0.018640902
1605,0.011748548
1606,0.011573678
1607,0.012233572
1608,0.015281133
1609,0.011718496
1610,0.011544418
1611,0.011582321
1612,0.0114809275
1613,0.0106398845
1614,0.012580359
1615,0.0142549
1616,0.011321401
1617,0.011065289
1618,0.012414917
1619,0.014702939
1620,0.018682286
1621,0.0145181045
1622,0.011958036
1623,0.014349447
1624,0.01170894
1625,0.012074716
1626,0.013292817
1627,0.011902178
1628,0.010959555
1629,0.010669066
1630,0.018472617
1631,0.0173776
1632,0.019778376
1633,0.011657545
1634,0.017915066
1635,0.02049481
1636,0.018085813
1637,0.019258562
1638,0.014803066
1639,0.013120663
1640,0.01719454
1641,0.0121326605
1642,0.018665181
1643,0.014249534
1644,0.013895164
1645,0.032463446
1646,0.011715783
1647,0.015168181
1648,0.011392462
1649,0.012963125
1650,0.016879845
1651,0.0141882
1652,0.018046886
1653,0.02360078
1654,0.014878318
1655,0.0130966725
1656,0.011579912
1657,0.010632107
1658,0.011033996
1659,0.013990629
1660,0.027866738
1661,0.012104446
1662,0.011797071
1663,0.012090162
1664,0.01614648
1665,0.012600013
1666,0.018332534
1667,0.018998433
1668,0.012798278
1669,0.011012559
1670,0.019513272
1671,0.028275825
1672,0.010695729
1673,0.014693802
1674,0.014259235
1675,0.013590558
1676,0.0336678
1677,0.030513585
1678,0.014743373
1679,0.010764832
1680,0.011805588
1681,0.0128604695
1682,0.013223611
1683,0.013949888
1684,0.012994242
1685,0.0109365815
1686,0.010957203
1687,0.012779621
1688,0.011496214
1689,0.011438025
1690,0.013279182
1691,0.014017938
1692,0.012281511
1693,0.0130664045
1694,0.013845226
1695,0.0135801425
1696,0.012210727
1697,0.011968114
1698,0.012759562
1699,0.012466546
1700,0.018282665
1701,0.021720741
1702,0.013221126
1703,0.011954595
1704,0.011632185
1705,0.012646761
1706,0.012654636
1707,0.019939166
1708,0.014343136
1709,0.020448014
1710,0.011690906
1711,0.013173306
1712,0.01290429
1713,0.0132841505
1714,0.025610717
1715,0.011923552
1716,0.015676104
1717,0.010971034
1718,0.011634685
1719,0.0111772325
1720,0.011795772
1721,0.015925016
1722,0.015841678
1723,0.014439452
1724,0.011419573
1725,0.010976717
1726,0.015477369
1727,0.016301185
1728,0.011656692
1729,0.013698177
1730,0.018459199
1731,0.0154248485
1732,0.014898131
1733,0.013629847
1734,0.0116851395
1735,0.026118703
1736,0.010963741
1737,0.014823481
1738,0.014976929
1739,0.014204788
1740,0.010568884
1741,0.014991055
1742,0.010741114
1743,0.011386771
1744,0.011991739
1745,0.0149284545
1746,0.01336831
1747,0.013209037
1748,0.015278089
1749,0.014083786
1750,0.011185216
1751,0.01315071
1752,0.018478896
1753,0.010881111
1754,0.011011263
1755,0.0103788525
1756,0.012039471
1757,0.01242665
1758,0.011431776
1759,0.011279772
1760,0.012102344
1761,0.025936369
1762,0.025332514
1763,0.018898437
1764,0.010961235
1765,0.012363399
1766,0.012331357
1767,0.0128286155
1768,0.011934587
1769,0.012343933
1770,0.026332289
1771,0.014664497
1772,0.01344868
1773,0.015302051
1774,0.011015962
1775,0.011397557
1776,0.014091747
1777,0.012152193
1778,0.015824705
1779,0.012781178
1780,0.01182019
1781,0.0123701915
1782,0.011510279
1783,0.0121078575
1784,0.011779628
1785,0.012347985
1786,0.027327811
1787,0.011589996
1788,0.011791648
1789,0.014273059
1790,0.012524149
1791,0.015897047
1792,0.011681978
1793,0.012051859
1794,0.011936381
1795,0.013650927
1796,0.015205978
1797,0.010922211
1798,0.011153362
1799,0.02265032
1800,0.010674199
1801,0.011178572
1802,0.016791213
1803,0.015433664
1804,0.012439661
1805,0.010772527
1806,0.012601037
1807,0.017060932
1808,0.011354386
1809,0.011884447
1810,0.027041765
1811,0.019985188
1812,0.011545038
1813,0.011043841
1814,0.015561122
1815,0.011908868
1816,0.011496702
1817,0.01428845
1818,0.012873191
1819,0.013042826
1820,0.011686915
1821,0.013304283
1822,0.014274273
1823,0.012755544
1824,0.013828323
1825,0.018771268
1826,0.013637697
1827,0.011319346
1828,0.016649866
1829,0.011172711
1830,0.012783794
1831,0.01537092
1832,0.011501282
1833,0.011968136
1834,0.015130365
1835,0.011653399
1836,0.012358227
1837,0.012082908
1838,0.011074996
1839,0.012493391
1840,0.013024194
1841,0.014260348
1842,0.013748188
1843,0.0112152845
1844,0.01092231
1845,0.017036607
1846,0.012600449
1847,0.0145993065
1848,0.011503663
1849,0.011747857
1850,0.016632434
1851,0.0114248805
1852,0.013253226
1853,0.012370957
1854,0.0117071895
1855,0.011187067
1856,0.011492023
1857,0.013150989
1858,0.011865279
1859,0.015642865
1860,0.011104425
1861,0.0128568355
1862,0.014749913
1863,0.010997709
1864,0.012549864
1865,0.011063684
1866,0.0108218165
1867,0.011014421
1868,0.010606544
1869,0.01165976
1870,0.011349006
1871,0.01084454
1872,0.0127190035
1873,0.011706171
1874,0.012881924
1875,0.011974992
1876,0.011841825
1877,0.011823221
1878,0.01131935
1879,0.011550324
1880,0.013318721
1881,0.012144585
1882,0.011004494
1883,0.011756441
1884,0.010798874
1885,0.013721526
1886,0.0110933175
1887,0.017447975
1888,0.016542783
1889,0.011474888
1890,0.014700558
1891,0.027222667
1892,0.011161596
1893,0.011935076
1894,0.016957518
1895,0.010630363
1896,0.012954535
1897,0.011009766
1898,0.011232596
1899,0.011126146
1900,0.012750307
1901,0.019374568
1902,0.0110615
1903,0.011147181
1904,0.017036917
1905,0.0117958505
1906,0.010769643
1907,0.010942466
1908,0.011846406
1909,0.010978072
1910,0.011595118
1911,0.010622434
1912,0.014412325
1913,0.011352399
1914,0.011503665
1915,0.016021797
1916,0.010966323
1917,0.011337184
1918,0.011573115
1919,0.012041571
1920,0.020747868
1921,0.014900025
1922,0.011476932
1923,0.011061795
1924,0.016562892
1925,0.011204262
1926,0.017527692
1927,0.0121049415
1928,0.0108405715
1929,0.0151119325
1930,0.013429226
1931,0.012182753
1932,0.014832985
1933,0.0119834095
1934,0.0108298855
1935,0.012904127
1936,0.015131116
1937,0.011650076
1938,0.010900558
1939,0.01155265
1940,0.012493176
1941,0.010681455
1942,0.012944793
1943,0.012501522
1944,0.0111182565
1945,0.012562893
1946,0.012062853
1947,0.011390418
1948,0.010657489
1949,0.012156594
1950,0.021016043
1951,0.01275194
1952,0.018772881
1953,0.019858949
1954,0.01394239
1955,0.011458919
1956,0.013923274
1957,0.01458932
1958,0.011362999
1959,0.012168554
1960,0.014616201
1961,0.01708563
1962,0.01166487
1963,0.011584037
1964,0.016534483
1965,0.011147783
1966,0.013183678
1967,0.018649641
1968,0.017634049
1969,0.01164325
1970,0.01199733
1971,0.011865899
1972,0.011102204
1973,0.022043189
1974,0.013529539
1975,0.0113508655
1976,0.010977851
1977,0.013737772
1978,0.012103187
1979,0.013147486
1980,0.011831679
1981,0.014503025
1982,0.012085574
1983,0.011330226
1984,0.014656139
1985,0.011992706
1986,0.011130398
1987,0.011988878
1988,0.015105685
1989,0.010877211
1990,0.012149145
1991,0.01601037
1992,0.011112661
1993,0.013790649
1994,0.021678839
1995,0.0123886075
1996,0.012390779
1997,0.012474134
1998,0.011625733
1999,0.011402657
2000,0.012991665
2001,0.014200421
2002,0.012984923
2003,0.020087894
2004,0.012017409
2005,0.010684272
2006,0.018408261
2007,0.019463932
2008,0.018220961
2009,0.026528738
2010,0.011220387
2011,0.012568638
2012,0.012649136
2013,0.016000492
2014,0.013253771
2015,0.012119966
2016,0.013612155
2017,0.015152813
2018,0.011609244
2019,0.0125233205
2020,0.016536899
2021,0.011440542
2022,0.0124716405
2023,0.017756315
2024,0.021535715
2025,0.01078127
2026,0.011173609
2027,0.013307689
2028,0.011682008
2029,0.0138480775
2030,0.012118433
2031,0.01253608
2032,0.0135051105
2033,0.012911573
2034,0.021805828
2035,0.012218732
2036,0.019989852
2037,0.010599642
2038,0.011263553
2039,0.011469062
2040,0.012536218
2041,0.011634173
2042,0.012555311
2043,0.010967118
2044,0.010987282
2045,0.010346562
2046,0.011524634
2047,0.01212345
2048,0.011780843
2049,0.01797681
2050,0.013873875
2051,0.0116044395
2052,0.015025027
2053,0.01078992
2054,0.011788489
2055,0.013648362
2056,0.013728509
2057,0.011006055
2058,0.010976194
2059,0.011455123
2060,0.010784326
2061,0.012355939
2062,0.01402317
2063,0.010554134
2064,0.010815107
2065,0.011523752
2066,0.011816908
2067,0.014082527
2068,0.012466306
2069,0.011699662
2070,0.012985617
2071,0.013131272
2072,0.011253728
2073,0.011336682
2074,0.011477003
2075,0.01427932
2076,0.011187674
2077,0.011671066
2078,0.01510981
2079,0.011023034
2080,0.01891094
2081,0.011302047
2082,0.011174297
2083,0.010634565
2084,0.01355789
2085,0.010306442
2086,0.013711063
2087,0.012208216
2088,0.0111627
2089,0.013885276
2090,0.012780465
2091,0.011964672
2092,0.0107452115
2093,0.013836669
2094,0.01044423
2095,0.013442319
2096,0.0129127195
2097,0.010796872
2098,0.0106110005
2099,0.013149546
2100,0.01098416
2101,0.01320974
2102,0.011663233
2103,0.015081754
2104,0.011394359
2105,0.013039176
2106,0.010544044
2107,0.012338876
2108,0.013422938
2109,0.01120015
2110,0.011443693
2111,0.012123712
2112,0.011913013
2113,0.0154478345
2114,0.011416456
2115,0.011138637
2116,0.013069171
2117,0.01083809
2118,0.013502842
2119,0.013145303
2120,0.012582574
2121,0.013647365
2122,0.011099235
2123,0.0190356
2124,0.0115571
2125,0.011565501
2126,0.019467298
2127,0.010939993
2128,0.013395793
2129,0.013484433
2130,0.012758388
2131,0.011078995
2132,0.012076999
2133,0.012014795
2134,0.013336745
2135,0.011024737
2136,0.010711977
2137,0.011252484
2138,0.01074458
2139,0.010712301
2140,0.011214599
2141,0.011648406
2142,0.012624581
2143,0.014661733
2144,0.011016058
2145,0.012018789
2146,0.010835104
2147,0.011031147
2148,0.0137178395
2149,0.017367087
2150,0.013060454
2151,0.015243837
2152,0.011751366
2153,0.012165114
2154,0.0118568
2155,0.01161161
2156,0.011075726
2157,0.012846551
2158,0.012307622
2159,0.02686311
2160,0.016285708
2161,0.012173993
2162,0.011378221
2163,0.014668256
2164,0.011513852
2165,0.010739225
2166,0.012318255
2167,0.034194797
2168,0.01220403
2169,0.013179006
2170,0.010680075
2171,0.011765305
2172,0.011652295
2173,0.015387312
2174,0.011415606
2175,0.011099593
2176,0.01270324
2177,0.014472816
2178,0.014622104
2179,0.011311064
2180,0.014542464
2181,0.014725919
2182,0.011528842
2183,0.011051143
2184,0.0126546025
2185,0.010740762
2186,0.01329457
2187,0.011142593
2188,0.013310381
2189,0.021301169
2190,0.011838617
2191,0.011791507
2192,0.01364366
2193,0.010702891
2194,0.012543026
2195,0.017556861
2196,0.016535215
2197,0.012146808
2198,0.011012639
2199,0.0112264585
2200,0.025028948
2201,0.013803914
2202,0.013855236
2203,0.010599783
2204,0.01391026
2205,0.011329181
2206,0.010828943
2207,0.013914318
2208,0.011434463
2209,0.010977107
2210,0.01066919
2211,0.011063791
2212,0.011895511
2213,0.011576551
2214,0.012704993
2215,0.012101611
2216,0.01799918
2217,0.01104694
2218,0.013639265
2219,0.013925174
2220,0.012345551
2221,0.011375474
2222,0.012619548
2223,0.0142915705
2224,0.011124529
2225,0.013039998
2226,0.013019979
2227,0.011383932
2228,0.019137342
2229,0.011844125
2230,0.012227248
2231,0.010884057
2232,0.011504891
2233,0.01322366
2234,0.011821732
2235,0.010691358
2236,0.013158011
2237,0.011615197
2238,0.010786797
2239,0.013696562
2240,0.016917987
2241,0.015275723
2242,0.010811772
2243,0.010955176
2244,0.016437305
2245,0.012088984
2246,0.013077103
2247,0.011194922
2248,0.010598175
2249,0.018321272
2250,0.011945965
2251,0.012181712
2252,0.014226883
2253,0.016900133
2254,0.011148707
2255,0.011535024
2256,0.013314802
2257,0.010518822
2258,0.010516789
2259,0.011736207
2260,0.011143777
2261,0.012287233
2262,0.011323137
2263,0.01153832
2264,0.012657857
2265,0.011640023
2266,0.036502823
2267,0.015316309
2268,0.011441535
2269,0.011730984
2270,0.011512032
2271,0.010571612
2272,0.011580117
2273,0.011747378
2274,0.018552845
2275,0.01131782
2276,0.014509318
2277,0.01925535
2278,0.01426037
2279,0.013809916
2280,0.019650519
2281,0.011853095
2282,0.013723214
2283,0.016189829
2284,0.01591338
2285,0.011865136
2286,0.011089873
2287,0.01384774
2288,0.012126804
2289,0.012271466
2290,0.0146103455
2291,0.025021117
2292,0.017080475
2293,0.03677869
2294,0.0131286075
2295,0.0138967475
2296,0.013704384
2297,0.011801286
2298,0.02620048
2299,0.012152084
2300,0.018261392
2301,0.0159244
2302,0.022697559
2303,0.013569719
2304,0.011233657
2305,0.012405577
2306,0.026662726
2307,0.024425581
2308,0.014051042
2309,0.017543644
2310,0.016607337
2311,0.013075417
2312,0.012950193
2313,0.013067426
2314,0.010909293
2315,0.014026304
2316,0.0115657095
2317,0.011655306
2318,0.02726386
2319,0.020678729
2320,0.015612244
2321,0.012855977
2322,0.017721912
2323,0.013859108
2324,0.010968206
2325,0.012703326
2326,0.019767016
2327,0.012100994
2328,0.0106755365
2329,0.014023396
2330,0.012051884
2331,0.021558378
2332,0.014621077
2333,0.0114590805
2334,0.010772573
2335,0.0114432555
2336,0.013609871
2337,0.012359911
2338,0.013282463
2339,0.014093395
2340,0.011944868
2341,0.013179463
2342,0.011023489
2343,0.012591656
2344,0.012661016
2345,0.018022655
2346,0.012221096
2347,0.017606068
2348,0.0125774965
2349,0.017782705
2350,0.010769533
2351,0.011763116
2352,0.011977805
2353,0.0113019785
2354,0.010671585
2355,0.017490963
2356,0.011700828
2357,0.010690863
2358,0.014310472
2359,0.01183968
2360,0.014170477
2361,0.011380766
2362,0.013490206
2363,0.012825316
2364,0.012511672
2365,0.012476248
2366,0.011567671
2367,0.01135833
2368,0.011485228
2369,0.010843446
2370,0.011366414
2371,0.011140547
2372,0.010885199
2373,0.011776915
2374,0.013587372
2375,0.0116904415
2376,0.010581944
2377,0.013049253
2378,0.011209206
2379,0.011285421
2380,0.012141606
2381,0.012005878
2382,0.011582487
2383,0.017719362
2384,0.020980962
2385,0.010793109
2386,0.011511874
2387,0.01197584
2388,0.01779341
2389,0.010758126
2390,0.012865232
2391,0.013074929
2392,0.01056982
2393,0.013345998
2394,0.011150719
2395,0.011785089
2396,0.014978905
2397,0.01379015
2398,0.012394762
2399,0.011044089
2400,0.01275681
2401,0.0120980535
2402,0.010913227
2403,0.042821728
2404,0.013507243
2405,0.010891153
2406,0.012018206
2407,0.011148389
2408,0.012514438
2409,0.016101955
2410,0.011410292
2411,0.012605162
2412,0.018237349
2413,0.010507563
2414,0.023101766
2415,0.012687452
2416,0.014632315
2417,0.011330774
2418,0.012170539
2419,0.01236069
2420,0.014721969
2421,0.012767673
2422,0.013683697
2423,0.024788091
2424,0.015138763
2425,0.0140950885
2426,0.011578243
2427,0.016236514
2428,0.011608869
2429,0.012261521
2430,0.01241281
2431,0.012531578
2432,0.013524225
2433,0.013785819
2434,0.013786519
2435,0.0118435575
2436,0.012777323
2437,0.012521983
2438,0.020824656
2439,0.011044975
2440,0.011953369
2441,0.012255169
2442,0.012671511
2443,0.010971911
2444,0.016210355
2445,0.011346079
2446,0.010772538
2447,0.017521717
2448,0.011848588
2449,0.013170849
2450,0.015168038
2451,0.015745189
2452,0.01317969
2453,0.011248231
2454,0.011623817
2455,0.011311936
2456,0.012790227
2457,0.013878042
2458,0.014060275
2459,0.012395087
2460,0.01166697
2461,0.010938626
2462,0.011193509
2463,0.012611913
2464,0.011252153
2465,0.013994102
2466,0.01216903
2467,0.012282288
2468,0.012710036
2469,0.011451782
2470,0.013153663
2471,0.011181762
2472,0.015205983
2473,0.01148746
2474,0.011030892
2475,0.01198071
2476,0.012698856
2477,0.011273716
2478,0.014019681
2479,0.0109892255
2480,0.012174053
2481,0.01148616
2482,0.011005789
2483,0.010982817
2484,0.018830951
2485,0.018959623
2486,0.01149775
2487,0.010760959
2488,0.01142012
2489,0.010943602
2490,0.012399332
2491,0.012332117
2492,0.015397914
2493,0.01143308
2494,0.01730562
2495,0.018491179
2496,0.019368738
2497,0.012494307
2498,0.011184713
2499,0.012988087
2500,0.014443189
2501,0.012198774
2502,0.01390843
2503,0.021767203
2504,0.01106386
2505,0.010670652
2506,0.011733039
2507,0.011611702
2508,0.010875131
2509,0.011351901
2510,0.010818031
2511,0.012502671
2512,0.013696977
2513,0.01136943
2514,0.012251421
2515,0.010863013
2516,0.018194601
2517,0.010933294
2518,0.016022192
2519,0.013125561
2520,0.011033716
2521,0.013746957
2522,0.011296752
2523,0.0123949
2524,0.0142894965
2525,0.012069652
2526,0.013314353
2527,0.015861131
2528,0.011417003
2529,0.015792912
2530,0.011260852
2531,0.01257871
2532,0.016978657
2533,0.012340967
2534,0.01422346
2535,0.011499144
2536,0.016635314
2537,0.0108191855
2538,0.02206844
2539,0.013129854
2540,0.014314396
2541,0.013109907
2542,0.01117872
2543,0.010896262
2544,0.011222789
2545,0.010748796
2546,0.012124294
2547,0.011005416
2548,0.015515929
2549,0.012295333
2550,0.019227695
2551,0.011998669
2552,0.018376159
2553,0.013067314
2554,0.03589771
2555,0.010477489
2556,0.013954463
2557,0.013722473
2558,0.011129062
2559,0.015746335
2560,0.014630809
2561,0.01150127
2562,0.013231466
2563,0.010840983
2564,0.017232658
2565,0.011219042
2566,0.013020248
2567,0.013527842
2568,0.017162032
2569,0.010972119
2570,0.0112143
2571,0.010545352
2572,0.0117279645
2573,0.012271545
2574,0.015409535
2575,0.011414894
2576,0.012173998
2577,0.011803784
2578,0.010993394
2579,0.025904857
2580,0.0121740475
2581,0.012725058
2582,0.011256946
2583,0.014632138
2584,0.013177032
2585,0.016589586
2586,0.012119549
2587,0.020467019
2588,0.011316675
2589,0.012935176
2590,0.010574305
2591,0.011743504
2592,0.014899338
2593,0.010489951
2594,0.012701345
2595,0.011023829
2596,0.013936658
2597,0.012721935
2598,0.010680296
2599,0.010899038
2600,0.01296864
2601,0.01098855
2602,0.011668932
2603,0.011534131
2604,0.011257554
2605,0.013029657
2606,0.012548546
2607,0.012249085
2608,0.01543853
2609,0.01387937
2610,0.013206601
2611,0.011422159
2612,0.011354019
2613,0.018425189
2614,0.0105847865
2615,0.011061021
2616,0.01063706
2617,0.010679889
2618,0.011434079
2619,0.01111612
2620,0.013039038
2621,0.012570469
2622,0.012338303
2623,0.011827429
2624,0.012492119
2625,0.0107189305
2626,0.011088766
2627,0.01071212
2628,0.013079012
2629,0.011249257
2630,0.01171631
2631,0.01081179
2632,0.010633082
2633,0.014173901
2634,0.011669267
2635,0.010731494
2636,0.012059263
2637,0.010456616
2638,0.012889609
2639,0.011436719
2640,0.010850009
2641,0.011732626
2642,0.012438134
2643,0.011335955
2644,0.0119512845
2645,0.0123229
2646,0.013554702
2647,0.01274612
2648,0.012351077
2649,0.012212928
2650,0.010906752
2651,0.013916124
2652,0.011725602
2653,0.012296739
2654,0.012562469
2655,0.011099423
2656,0.011495626
2657,0.010866459
2658,0.012333529
2659,0.012435243
2660,0.021801103
2661,0.013460078
2662,0.011304872
2663,0.020845644
2664,0.015534156
2665,0.010995191
2666,0.01398244
2667,0.012273701
2668,0.012611397
2669,0.010710571
2670,0.010679708
2671,0.011746304
2672,0.010716148
2673,0.011215771
2674,0.015676562
2675,0.012152363
2676,0.0123173045
2677,0.015948199
2678,0.011350453
2679,0.011090239
2680,0.012614038
2681,0.012203509
2682,0.011780677
2683,0.011546444
2684,0.011216882
2685,0.012398004
2686,0.010996669
2687,0.013673334
2688,0.01620832
2689,0.011751689
2690,0.012862075
2691,0.014166806
2692,0.011267044
2693,0.012938148
2694,0.010643821
2695,0.01615735
2696,0.011018243
2697,0.014506229
2698,0.011019834
2699,0.011336561
2700,0.013053728
2701,0.015158629
2702,0.01189293
2703,0.010990737
2704,0.017910615
2705,0.024155077
2706,0.012975565
2707,0.010633519
2708,0.012709894
2709,0.017534994
2710,0.013156129
2711,0.016467728
2712,0.015019855
2713,0.011477495
2714,0.011533753
2715,0.012207029
2716,0.012122908
2717,0.011362041
2718,0.01144844
2719,0.011015413
2720,0.012166664
2721,0.018730015
2722,0.010671235
2723,0.014699727
2724,0.015419849
2725,0.01453877
2726,0.015024059
2727,0.01604739
2728,0.01291902
2729,0.0140209915
2730,0.012846971
2731,0.0115624815
2732,0.0126370005
2733,0.012065509
2734,0.013763021
2735,0.0116815325
2736,0.015236568
2737,0.011258012
2738,0.024362974
2739,0.011543743
2740,0.0107543245
2741,0.0110639
2742,0.014693119
2743,0.013938108
2744,0.011901756
2745,0.0147648305
2746,0.013340023
2747,0.012680713
2748,0.011026192
2749,0.013786761
2750,0.016557366
2751,0.017078973
2752,0.012661878
2753,0.011044464
2754,0.01237011
2755,0.011911396
2756,0.01265408
2757,0.014203165
2758,0.012598442
2759,0.012653554
2760,0.0121451905
2761,0.01786684
2762,0.015350927
2763,0.017271401
2764,0.011793189
2765,0.012138611
2766,0.019311674
2767,0.01239881
2768,0.011394985
2769,0.010682816
2770,0.010507209
2771,0.010892936
2772,0.010515441
2773,0.011571727
2774,0.012528783
2775,0.011538278
2776,0.012241365
2777,0.011789218
2778,0.010666087
2779,0.011392054
2780,0.058871403
2781,0.010805639
2782,0.015569674
2783,0.012104981
2784,0.011655752
2785,0.012393425
2786,0.011332734
2787,0.014757838
2788,0.012902357
2789,0.010449205
2790,0.015447691
2791,0.015793676
2792,0.010789729
2793,0.011260798
2794,0.010554648
2795,0.016766025
2796,0.012823669
2797,0.01184507
2798,0.043054365
2799,0.011233057
2800,0.010833076
2801,0.014168793
2802,0.011654666
2803,0.013052617
2804,0.011586096
2805,0.011470952
2806,0.01194588
